#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile dev-requirements.in
#
arrow==0.17.0             # via jinja2-time
binaryornot==0.4.4        # via cookiecutter
certifi==2020.6.20        # via requests
chardet==3.0.4            # via binaryornot, requests
click==7.1.2              # via cookiecutter, pip-tools
cookiecutter==1.7.2       # via -r dev-requirements.in
idna==2.10                # via requests
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.11.2            # via cookiecutter, jinja2-time
markupsafe==1.1.1         # via cookiecutter, jinja2
pip-tools==5.3.1          # via -r dev-requirements.in
poyo==0.5.0               # via cookiecutter
python-dateutil==2.8.1    # via arrow
python-slugify==4.0.1     # via cookiecutter
requests==2.24.0          # via cookiecutter
six==1.15.0               # via cookiecutter, pip-tools, python-dateutil
text-unidecode==1.3       # via python-slugify
urllib3==1.25.11          # via requests

# The following packages are considered to be unsafe in a requirements file:
# pip
